Search Result;Link;Open;Value;Summary
SAP-Ariba-Help-Center;https://support.ariba.com/Help_Center/help?locale=de;No result;No result;SAP - SAP-Ariba-Help-Center auswaehlen: Seite enthaelt keine Informationen zu einer Ausschreibung. Hilfeportal fuer Lieferanten und Kaeufer mit Links zu SAP Business Network Ariba Discovery Ariba Sourcing Ariba Contract Management. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: .
Wissenschaftliches Projektmodul (M.Sc.);https://www.uni-giessen.de/de/fbz/fb02/fb/professuren/bwl/BWL-IV/dateien/ausschreibung-_projektmodul_msc.pdf;No result;No result; - : Keine Informationen zur Ausschreibung auf dieser Seite Kurzbeschreibung. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
SAP Basis Administratorin (gn*);https://www.gestra.com/careers/germany/sap-basis-administratorin?sc_lang=en-GB;Bewerbungsfrist abgelaufen;No result;GESTRA AG - SAP Basis Administratorin gn: **Bewerbungsfrist abgelaufen** SAP Basis Administrator Rolle fuer Administration und Wartung von SAP R/3 Systemen inklusive Systemkopien Upgrades Patches Transporte Benutzer und Berechtigungsmanagement Performanceoptimierung Backup Recovery Audits 1st und 2nd Level Support Zusammenarbeit mit Infrastrukturteams. Status: Bewerbungsfrist abgelaufen. Gewinner: Offen. Wert: Nicht bekannt. Ort: Bremen. Besonderheiten: Bewerbung per Email nur Vollzeit oder Teilzeit moeglich S4HANA Kenntnisse nicht erforderlich
Landeshauptstadt München: SAP-Spotconsulting für ...;https://xvergabe.de/NetServer/TenderingProcedureDetails?function=_Details&TenderOID=54321-Tender-18d796a2d2c-ad089b8593f8657&;No result;No result;Landeshauptstadt Muenchen - SAP-Spotconsulting fuer SAP-Business-Applikation HCM MaBu-2024-0007: Ausschreibung nicht aus aktuellem Jahr Sichtbarkeitszeitraum abgelaufen. Status: . Gewinner: . Wert: Nicht bekannt. Ort: Muenchen. Besonderheiten: Sichtbarkeitszeitraum abgelaufen
Stellenangebote | KAP Berlin GmbH – Krankenhaus-IT mit SAP;https://www.kap-berlin.de/unternehmen/stellenangebote/;No result;No result;KAP GmbH - Stellenangebote: Seite enthält keine Informationen zur Ausschreibung - aktuell keine Angaben zur Ausschreibung vorhanden. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
Dienstleistung SAP BW/4HANA, SAC, FIORI (2024-0056-12);https://vergabeplattform.stadt-koeln.de/NetServer/PublicationControllerServlet?function=Detail&TWOID=54321-Tender-19077ea0dc4-2c9c043078c77067&PublicationType=3;No result;No result;Stadt Koln - Dienstleistung SAP BW-4HANA SAC FIORI 2024-0056-12: Ausschreibung nicht aus dem Jahr 2025 Sichtbarkeitszeitraum abgelaufen Keine weiteren Angaben. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
Veröffentlichungen;https://bund.jobboerse.gv.at/sap/bc/publication/index.html?Ressort=0013&Ptype=15;No result;No result; - : Die Seite enthaelt keine Informationen zur Ausschreibung. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Enthalt nur einen leeren Container ohne weitere Angaben
IT-Dienste - Vergabesatellit | Land NRW | Erweiterte Suche;https://www.evergabe.nrw.de/VMPSatellite/company/announcements/categoryOverview.do?method=showTable&cpvCode=72000000-5;No result;No result; - IT-Dienste Kategorie Bekanntmachungen: Seite listet 74 Bekanntmachungen aus 2025 zu IT Diensten bei verschiedenen Auftraggebern und Verfahren keine einheitlichen Kosten oder Gewinner ersichtlich Status pro Eintrag unterschiedlich Fristen und Typen aufgefuehrt. Status: . Gewinner: . Wert: Nicht bekannt. Ort: . Besonderheiten: CPV Softwareprogrammierung 44 Eintraege
ausschreibung-599742-2024-DEU.txt;http://www.icc-hofmann.net/NewsTicker/202410/ausschreibung-599742-2024-DEU.txt;Offen;No result;swb AG - SAP Core goes HANA: **Offen** Umstellung des SAP Core Systems ECC 6.0 Netweaver 7.5 SP28 auf S4 HANA Suche Hauptberatungspartner fuer Umstellung PaaS bei Arvato Nutzung SAP Analytics Cloud moeglich Frist Teilnahmeantrag 04-11-2024. Status: Offen. Gewinner: Offen. Wert: Nicht bekannt. Ort: Bremen. Besonderheiten: Starke S4 HANA Referenzen C1 Deutsch erforderlich
BAPIs für das Aulesen/Anlegen von Angeboten?;https://abapforum.com/forum/viewtopic.php?t=3381;No result;No result; - : Seite enthaelt keine Informationen zur Ausschreibung sondern ein Forumthread zu BAPIs fuer das Auslesen und Anlegen von Angeboten Release 4.6c aus 2005. Status: . Gewinner: . Wert: Nicht bekannt. Ort: . Besonderheiten: Information nicht aktuell
SAP Inhouse Consultant/in SAP-Support in Finanzen & ...;https://www.houseofconsultants.de/de/job.php?id=3051;No result;No result;De Causmaecker GmbH - House of Consultants - SAP Inhouse Consultant-in SAP-Support in Finanzen und Controlling: Seite nicht aus diesem Jahr. SAP Inhouse Consultant fuer SAP Support in Finanzen und Controlling bei grossem Krankenhaus Region Darmstadt Betreuung der Projekte und Befaehigung der Mitarbeiter. Status: . Gewinner: Offen. Wert: Nicht bekannt. Ort: Darmstadt. Besonderheiten: Unbefristeter Vertrag TVoD-K Kennziffer DC9440
Vergabeplattform Land Hessen;https://vergabe.hessen.de/NetServer/TenderingProcedureDetails?function=_Details&TenderOID=54321-Tender-194570088b3-5183e3f6e3247519;No result;No result;HCC - Beratungs- und Entwicklungsleistungen SAP BI in zwei Losen VG-3000-2025-0008: Beratungs und Entwicklungsleistungen fuer SAP BI in zwei Losen. Seite enthaelt keine weiteren Angaben. Status: . Gewinner: Offen. Wert: Nicht bekannt. Ort: . Besonderheiten: Sichtbarkeitszeitraum abgelaufen oder noch nicht erreicht
SAP Prozessmanager WM/PP (m/w/d) Ihr Aufgabenbereich;https://www.dunkermotoren.de/-/media/project/oneweb/oneweb/dunkermotoren/downloads/pdf/career/stellenangebote/015_sap-prozessmanager.pdf;No result;No result; - : Seite enthaelt keine Informationen zur Ausschreibung Anfrage wurde geblockt Service unavailable. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Anfrage geblockt Timestamp 20251002T072110Z
SAP Ariba® Ausschreibungen und ...;https://grace.com/vendor-suppliers/sap-ariba-support/sap-ariba-support-de/sap-ariba-faqs-de/sap-ariba-sourcing-collaboration-faqs-de/;No result;No result;Page could not be reached
Auktion/ Ausschreibung;https://ptp-selfservice.telekom-dienste.de/extern/s/topic/0TO0Y000000L4YhWAK/auktion-ausschreibung;No result;No result;Deutsche Telekom Services Europe SE - : Keine Angaben zur Ausschreibung auf der Seite gefunden. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: Seite enthaelt nur allgemeine Community Support Inhalte Suchfunktion Nachrichten und Footer Copyright 2023
BDO Prüfmandat SAP: Signalwirkung für Prüfungsbranche;https://www.signium.com/de/news/bdo-sap-pruefungsbranche/;No result;No result; - : Seite enthaelt keine aktuelle Ausschreibung Inhalt aus 27 09 2021. Status: . Gewinner: . Wert: . Ort: . Besonderheiten:
SAP S/4HANA Migration Lead (m/w/d);https://www.t5-karriereportal.de/job/sap-s-4hana-migration-lead-m-w-d-bei-a-menarini-research-business-service-gmbh/;No result;No result;Page could not be reached
Herzlich willkommen auf dem Vergabesatellit Rheinland;https://www.vmp-rheinland.de/VMPSatellite/company/welcome.do?method=showTable&fromSearch=1&tableSortPROJECT_RESULT=2&tableSortAttributePROJECT_RESULT=relevantDate&selectedTablePagePROJECT_RESULT=12;Vergebener Auftrag;No result;Bundesstadt Bonn - WCCB / Maengelbeseitigung an den medientechnischen Anlagen: **Vergebener Auftrag** Maengelbeseitigung und Reparatur an medientechnischen Anlagen im WCCB keine Angebotsfrist angegeben Verfahren VOB/A. Status: Vergebener Auftrag. Gewinner: Offen. Wert: Nicht bekannt. Ort: Bonn. Besonderheiten: Frist nv
Ausschreibungen - öffentliche Ausschreibungen;http://ausschreibungen.icc-hofmann.de/cgi-bin/docorder?FM_ND=2025081800525966551;Ausschreibung;No result;Forschungsverbund Berlin e.V. - Neukonzeption der Innenauftragsnumerik und Implementierung in SAP R-3 CO: **Ausschreibung** Neukonzeption und Implementierung der Innenauftragsnumerik in SAP R-3 CO mit ca 200h Konzept 560h Implementierung 200h Transformation 40h Reporting Laufzeit 6 Monate. Status: Ausschreibung. Gewinner: Offen. Wert: Nicht bekannt. Ort: Berlin. Besonderheiten: Wirtschaftspruefer Projektleitung erforderlich Haftpflicht 1000000 EUR Referenzen oeffentlicher Auftraggeber Deutsch C2 Elektronische Einreichung Frist 19.09.2025
Funktionale und technische SAP Ressourcen für SAP S/4 ...;https://www.it-beschaffung.ch/10546/funktionale-und-technische-sap-ressourcen-fur-sap-s4-hana-bw4-hana-und-sac-losungen;Offenes Verfahren;No result;Amt fuer Informatik und Telekommunikation ITA Givisiez - Funktionale und technische SAP Ressourcen fuer SAP S4 HANA BW4 HANA und SAC Loesungen: **Offenes Verfahren** Staat Freiburg Finanzdirektion sucht Partner mit funktionalen und technischen Ressourcen fuer SAP S4 HANA BW4 HANA und SAC gemass Lastenheft 4 zur Unterstuetzung des SAP Kompetenzzentrum Abgabe 10.06.2025. Status: Offenes Verfahren. Gewinner: Offen. Wert: Nicht bekannt. Ort: Givisiez. Besonderheiten: Vertragslaufzeit 01.01.2026 - 31.12.2028 Vorverlegung 01.10.2025 moeglich Fragestellung bis 14.04.2025 CPV 72000000 Dienstleistung
Eignungsliste Los 1 SAP Applikationswartung;https://my.vergabe.rib.de/eignungskriterien.php?lv_id=93204;No result;No result; - : Keine informationen zur ausschreibung auf der seite gefunden Kurzbeschreibung leer. Status: . Gewinner: . Wert: . Ort: . Besonderheiten: .
Sicherstellung des Betriebs der bestehenden SAP IDM ...;https://vergabe.fraunhofer.de/NetServer/ausschreibung-sicherstellung-des-betriebs-der-bestehenden-sap-idm-loesung?function=Detail&TOID=54321-NetTender-197454c25fd-4d592337da535ce&Category=InvitationToTender&servlet=PublicationControllerServlet;Der Sichtbarkeitszeitraum dieser Vergabe ist abgelaufen oder noch nicht erreicht;No result;Fraunhofer-Gesellschaft - Sicherstellung des Betriebs der bestehenden SAP IDM-Loesung PR985463-9613-I: **Der Sichtbarkeitszeitraum dieser Vergabe ist abgelaufen oder noch nicht erreicht** Keine weiteren Angaben zu Kosten Technologien Gewinner oder Ort auf der Seite vorhanden. Status: Sichtbarkeitszeitraum abgelaufen oder noch nicht erreicht. Gewinner: . Wert: . Ort: . Besonderheiten: Sichtbarkeitszeitraum abgelaufen
